user_id,variant,converted
12130,B,0
12131,A,0
12132,A,0
12133,B,0
12134,B,0
12135,A,0
12136,B,0
12137,A,0
12138,B,0
12139,B,0
12140,B,0
12141,B,0
12142,B,0
12143,B,0
12144,B,0
12145,B,0
12146,A,0
12147,B,0
12148,A,0
12149,A,0
12150,B,0
12151,A,0
12152,B,1
12153,A,0
12154,B,0
12155,A,0
12156,A,1
12157,B,0
12158,A,0
12159,A,0
12160,B,0
12161,B,0
12162,A,0
12163,A,0
12164,B,0
12165,B,0
12166,A,0
12167,A,0
12168,B,0
12169,A,0
12170,A,0
12171,B,0
12172,B,0
12173,B,0
12174,B,0
12175,B,0
12176,A,0
12177,B,0
12178,B,0
12179,B,0
12180,B,0
12181,A,0
12182,A,1
12183,B,0
12184,A,0
12185,A,0
12186,B,0
12187,A,0
12188,A,0
12189,A,0
12190,B,0
12191,A,0
12192,A,0
12193,A,0
12194,B,0
12195,B,0
12196,A,0
12197,B,0
12198,A,0
12199,A,0
12200,A,0
12201,B,0
12202,A,0
12203,A,0
12204,B,0
12205,B,0
12206,A,1
12207,A,0
12208,B,0
12209,A,0
12210,A,0
12211,B,1
12212,B,0
12213,A,0
12214,B,0
12215,B,1
12216,A,0
12217,B,0
12218,B,0
12219,B,0
12220,A,0
12221,A,0
12222,B,0
12223,B,1
12224,B,0
12225,B,0
12226,A,0
12227,B,0
12228,A,0
12229,A,0
12230,A,0
12231,A,0
12232,A,1
12233,B,1
12234,B,0
12235,B,0
12236,B,0
12237,B,0
12238,A,0
12239,A,0
12240,B,0
12241,B,0
12242,A,0
12243,B,1
12244,A,0
12245,B,0
12246,A,0
12247,B,0
12248,A,0
12249,A,0
12250,A,0
12251,B,1
12252,B,0
12253,A,0
12254,B,0
12255,A,0
12256,A,0
12257,B,0
12258,A,0
12259,A,0
12260,B,0
12261,B,0
12262,B,0
12263,B,0
12264,B,0
12265,A,0
12266,B,0
12267,A,1
12268,A,0
12269,A,0
12270,A,0
12271,A,0
12272,B,0
12273,B,0
12274,A,0
12275,A,0
12276,A,0
12277,B,0
12278,B,0
12279,A,0
12280,B,0
12281,A,0
12282,B,0
12283,B,0
12284,A,0
12285,B,0
12286,B,1
12287,B,0
12288,A,0
12289,B,0
12290,A,0
12291,B,0
12292,B,0
12293,A,0
12294,B,0
12295,A,0
12296,A,0
12297,B,0
12298,B,0
12299,A,0
12300,A,0
12301,A,0
12302,B,1
12303,A,0
12304,B,0
12305,A,0
12306,B,1
12307,A,0
12308,B,0
12309,B,1
12310,A,0
12311,B,0
12312,B,0
12313,A,0
12314,B,0
12315,B,0
12316,B,0
12317,B,0
12318,A,0
12319,B,1
12320,B,0
12321,B,0
12322,B,0
12323,B,0
12324,B,0
12325,B,1
12326,A,0
12327,A,0
12328,A,0
12329,B,0
12330,A,0
12331,A,1
12332,A,0
12333,B,0
12334,A,0
12335,B,0
12336,B,0
12337,A,0
12338,A,0
12339,A,0
12340,B,1
12341,A,0
12342,B,0
12343,B,0
12344,B,1
12345,B,0
12346,A,1
12347,A,0
12348,A,0
12349,B,0
12350,A,1
12351,B,0
12352,A,0
12353,A,0
12354,A,0
12355,A,0
12356,B,0
12357,A,0
12358,A,0
12359,A,1
12360,A,0
12361,A,0
12362,B,0
12363,A,0
12364,A,0
12365,A,0
12366,A,0
12367,B,0
12368,B,0
12369,A,1
12370,B,0
12371,B,0
12372,B,0
12373,A,0
12374,A,0
12375,B,0
12376,B,0
12377,A,0
12378,B,0
12379,B,0
12380,B,0
12381,B,0
12382,A,1
12383,B,1
12384,B,0
12385,B,0
12386,A,0
12387,A,0
12388,A,0
12389,B,0
12390,B,0
12391,A,0
12392,A,0
12393,B,0
12394,B,0
12395,A,1
12396,B,0
12397,A,0
12398,A,0
12399,A,0
12400,A,0
12401,A,0
12402,A,0
12403,B,0
12404,B,0
12405,A,0
12406,B,0
12407,B,0
12408,B,0
12409,B,0
12410,B,0
12411,A,0
12412,B,0
12413,B,0
12414,A,0
12415,A,0
12416,A,0
12417,A,1
12418,A,0
12419,A,0
12420,B,0
12421,B,0
12422,B,0
12423,B,0
12424,B,0
12425,A,0
12426,A,0
12427,A,0
12428,B,0
12429,B,1
12430,A,0
12431,A,0
12432,A,0
12433,B,0
12434,B,1
12435,B,0
12436,A,0
12437,B,1
12438,A,0
12439,A,0
12440,A,0
12441,A,0
12442,B,1
12443,A,0
12444,A,0
12445,B,0
12446,B,0
12447,A,0
12448,A,0
12449,B,0
12450,B,0
12451,A,0
12452,A,1
12453,A,0
12454,A,0
12455,A,0
12456,B,0
12457,A,0
12458,B,0
12459,A,0
12460,A,0
12461,B,0
12462,A,0
12463,B,0
12464,A,0
12465,A,0
12466,A,0
12467,B,0
12468,B,0
12469,A,1
12470,A,0
12471,B,0
12472,B,0
12473,A,0
12474,B,0
12475,A,0
12476,A,0
12477,A,0
12478,A,0
12479,A,0
12480,A,1
12481,A,0
12482,A,0
12483,A,0
12484,A,0
12485,B,0
12486,A,1
12487,A,0
12488,A,0
12489,B,0
12490,A,0
12491,A,0
12492,B,0
12493,B,0
12494,A,0
12495,A,0
12496,A,0
12497,A,0
12498,A,0
12499,B,0
12500,B,0
12501,B,0
12502,B,0
12503,B,1
12504,A,0
12505,A,1
12506,A,0
12507,A,0
12508,B,0
12509,A,1
12510,A,0
12511,B,0
12512,A,0
12513,A,0
12514,B,0
12515,A,0
12516,B,0
12517,A,0
12518,B,0
12519,A,0
12520,A,0
12521,A,0
12522,B,0
12523,B,0
12524,B,0
12525,A,0
12526,B,0
12527,A,0
12528,A,0
12529,A,0
12530,B,0
12531,A,1
12532,B,0
12533,B,1
12534,A,0
12535,A,0
12536,B,0
12537,A,0
12538,B,1
12539,A,0
12540,B,0
12541,A,0
12542,A,0
12543,A,1
12544,B,0
12545,A,0
12546,B,0
12547,B,0
12548,A,1
12549,B,0
12550,B,1
12551,A,0
12552,B,0
12553,A,0
12554,B,0
12555,B,0
12556,B,1
12557,B,0
12558,B,0
12559,A,1
12560,A,0
12561,B,1
12562,A,0
12563,A,0
12564,A,0
12565,A,0
12566,A,0
12567,B,1
12568,A,0
12569,A,0
12570,A,0
12571,B,0
12572,B,0
12573,B,0
12574,A,0
12575,B,0
12576,A,1
12577,B,0
12578,B,0
12579,B,0
12580,B,0
12581,B,0
12582,A,0
12583,B,0
12584,A,0
12585,A,0
12586,A,0
12587,A,1
12588,B,0
12589,B,0
12590,B,0
12591,B,0
12592,B,0
12593,B,0
12594,B,0
12595,B,1
12596,B,0
12597,A,0
12598,A,0
12599,B,0
12600,A,0
12601,A,0
12602,A,0
12603,A,0
12604,B,0
12605,A,1
12606,A,0
12607,B,1
12608,A,0
12609,A,0
12610,B,0
12611,B,0
12612,B,0
12613,B,1
12614,A,0
12615,B,0
12616,A,0
12617,B,0
12618,B,0
12619,A,0
12620,B,0
12621,A,0
12622,A,1
12623,B,0
12624,A,0
12625,B,0
12626,A,0
12627,B,0
12628,A,0
12629,B,0
12630,A,0
12631,B,0
12632,B,0
12633,A,0
12634,B,0
12635,A,0
12636,B,1
12637,B,0
12638,A,0
12639,B,0
12640,A,0
12641,B,0
12642,A,0
12643,B,0
12644,A,0
12645,A,1
12646,A,0
12647,A,0
12648,A,1
12649,B,0
12650,A,0
12651,B,0
12652,B,1
12653,B,0
12654,B,1
12655,A,0
12656,A,0
12657,B,0
12658,B,0
12659,A,0
12660,A,0
12661,A,1
12662,B,0
12663,A,1
12664,B,0
12665,B,0
12666,A,0
12667,B,1
12668,B,0
12669,B,0
12670,B,0
12671,B,0
12672,B,0
12673,B,0
12674,B,1
12675,B,0
12676,A,0
12677,A,0
12678,A,0
12679,A,0
12680,B,0
12681,A,0
12682,B,0
12683,B,0
12684,B,0
12685,B,0
12686,A,0
12687,A,0
12688,B,0
12689,A,0
12690,B,0
12691,A,0
12692,A,0
12693,A,0
12694,B,0
12695,A,0
12696,A,0
12697,A,1
12698,A,0
12699,B,1
12700,B,0
12701,A,0
12702,B,1
12703,A,0
12704,A,0
12705,A,0
12706,B,0
12707,A,0
12708,B,0
12709,A,0
12710,B,1
12711,B,0
12712,B,0
12713,B,0
12714,B,0
12715,B,0
12716,A,0
12717,A,0
12718,B,0
12719,B,0
12720,B,0
12721,B,0
12722,B,0
12723,B,0
12724,B,0
12725,A,0
12726,B,0
12727,A,1
12728,B,0
12729,B,0
12730,A,0
12731,B,0
12732,B,0
12733,B,1
12734,A,0
12735,A,0
12736,A,1
12737,B,0
12738,B,0
12739,B,0
12740,B,0
12741,A,0
12742,B,0
12743,A,0
12744,A,0
12745,A,0
12746,A,0
12747,B,0
12748,B,0
12749,A,0
12750,A,0
12751,B,0
12752,A,1
12753,A,0
12754,B,1
12755,B,0
12756,B,0
12757,B,0
12758,A,1
12759,B,0
12760,A,0
12761,A,0
12762,A,0
12763,B,0
12764,B,0
12765,B,1
12766,B,0
12767,A,1
12768,B,0
12769,A,0
12770,A,0
12771,B,1
12772,B,0
12773,A,0
12774,B,0
12775,B,0
12776,A,0
12777,A,0
12778,A,0
12779,A,0
12780,A,0
12781,B,0
12782,A,0
12783,B,0
12784,A,0
12785,B,0
12786,B,0
12787,A,0
12788,B,0
12789,B,0
12790,A,0
12791,B,0
12792,B,0
12793,B,0
12794,A,0
12795,B,0
12796,B,0
12797,A,0
12798,B,0
12799,A,0
12800,A,0
12801,A,0
12802,B,0
12803,B,0
12804,B,0
12805,B,0
12806,A,0
12807,B,0
12808,A,0
12809,B,0
12810,A,0
12811,B,0
12812,B,0
12813,B,0
12814,A,0
12815,A,0
12816,B,1
12817,B,0
12818,B,0
12819,A,0
12820,B,0
12821,A,0
12822,B,0
12823,B,0
12824,B,0
12825,B,0
12826,A,0
12827,A,0
12828,A,0
12829,A,0
12830,A,0
12831,B,0
12832,B,0
12833,A,0
12834,B,0
12835,B,0
12836,B,1
12837,B,0
12838,A,0
12839,A,0
12840,B,0
12841,B,0
12842,B,0
12843,A,0
12844,B,0
12845,A,0
12846,A,0
12847,A,0
12848,A,1
12849,B,1
12850,B,1
12851,A,0
12852,B,0
12853,A,0
12854,B,1
12855,B,0
12856,A,0
12857,B,0
12858,A,1
12859,A,0
12860,A,0
12861,A,1
12862,B,0
12863,B,0
12864,B,1
12865,B,0
12866,A,0
12867,B,0
12868,A,0
12869,A,1
12870,A,0
12871,B,0
12872,B,0
12873,B,0
12874,B,0
12875,B,0
12876,A,1
12877,B,1
12878,A,0
12879,A,0
12880,A,0
12881,B,1
12882,A,0
12883,A,0
12884,A,0
12885,B,0
12886,B,0
12887,A,0
12888,A,0
12889,A,0
12890,A,0
12891,A,0
12892,B,0
12893,B,0
12894,A,0
12895,A,0
12896,A,0
12897,B,0
12898,B,0
12899,B,0
12900,A,0
12901,B,0
12902,A,0
12903,B,0
12904,A,0
12905,A,0
12906,B,0
12907,A,1
12908,A,0
12909,B,0
12910,B,1
12911,B,0
12912,A,0
12913,B,0
12914,A,0
12915,A,0
12916,B,1
12917,B,0
12918,B,0
12919,A,0
12920,B,0
12921,A,0
12922,A,0
12923,B,0
12924,A,0
12925,B,0
12926,A,0
12927,B,0
12928,A,0
12929,B,0
12930,B,0
12931,B,0
12932,B,1
12933,A,0
12934,A,0
12935,B,0
12936,A,0
12937,B,1
12938,A,0
12939,A,1
12940,B,0
12941,B,0
12942,B,0
12943,B,0
12944,A,0
12945,A,0
12946,A,0
12947,A,1
12948,B,0
12949,B,0
12950,B,1
12951,B,0
12952,B,0
12953,A,1
12954,A,0
12955,A,0
12956,A,0
12957,B,0
12958,A,0
12959,B,0
12960,B,0
12961,A,0
12962,A,0
12963,A,0
12964,A,0
12965,A,0
12966,A,1
12967,B,0
12968,A,0
12969,B,0
12970,B,1
12971,B,0
12972,B,0
12973,B,0
12974,B,0
12975,A,0
12976,B,0
12977,A,1
12978,A,0
12979,B,0
12980,B,1
12981,A,0
12982,A,0
12983,B,0
12984,B,0
12985,B,0
12986,B,0
12987,B,1
12988,B,0
12989,A,0
12990,A,0
12991,B,0
12992,B,0
12993,A,0
12994,B,0
12995,A,0
12996,A,0
12997,A,0
12998,B,1
12999,B,0
13000,B,0
13001,A,0
13002,B,1
13003,A,0
13004,B,0
13005,B,0
13006,A,0
13007,B,0
13008,A,0
13009,A,0
13010,B,0
13011,B,0
13012,B,0
13013,B,0
13014,A,0
13015,A,0
13016,B,1
13017,A,0
13018,B,0
13019,B,1
13020,B,0
13021,B,0
13022,B,0
13023,A,0
13024,A,0
13025,B,0
13026,A,0
13027,B,1
13028,A,0
13029,A,0
13030,B,1
13031,B,0
13032,A,0
13033,A,0
13034,A,0
13035,B,0
13036,B,1
13037,B,0
13038,A,0
13039,A,0
13040,B,0
13041,A,0
13042,B,0
13043,A,0
13044,B,0
13045,B,0
13046,A,0
13047,A,1
13048,B,0
13049,B,0
13050,B,0
13051,A,0
13052,A,0
13053,A,1
13054,A,0
13055,A,0
13056,B,0
13057,B,0
13058,B,0
13059,A,0
13060,A,0
13061,B,0
13062,A,0
13063,A,0
13064,B,0
13065,B,0
13066,B,0
13067,A,0
13068,B,0
13069,A,1
13070,B,0
13071,B,0
13072,A,0
13073,B,0
13074,A,0
13075,B,0
13076,B,0
13077,A,0
13078,A,0
13079,A,0
13080,B,0
13081,B,0
13082,B,0
13083,B,0
13084,A,0
13085,A,0
13086,B,0
13087,A,0
13088,A,0
13089,A,0
13090,A,0
13091,A,1
13092,B,0
13093,B,0
13094,B,0
13095,A,0
13096,A,0
13097,A,0
13098,B,0
13099,A,0
13100,B,0
13101,A,0
13102,B,1
13103,B,0
13104,B,1
13105,B,0
13106,B,0
13107,A,0
13108,A,0
13109,B,0
13110,A,0
13111,B,0
13112,B,0
13113,B,0
13114,B,1
13115,A,0
13116,B,0
13117,A,0
13118,A,0
13119,A,0
13120,B,0
13121,A,0
13122,A,0
13123,A,1
13124,A,0
13125,A,0
13126,A,0
13127,B,0
13128,B,0
13129,A,0
13130,B,0
13131,A,1
13132,B,0
13133,A,0
13134,B,0
13135,A,1
13136,B,0
13137,A,0
13138,B,0
13139,A,0
13140,B,0
13141,B,0
13142,B,0
13143,B,0
13144,B,0
13145,B,0
13146,A,0
13147,B,1
13148,A,0
13149,A,0
13150,A,0
13151,B,0
13152,A,0
13153,A,0
13154,B,0
13155,B,0
13156,A,0
13157,B,0
13158,B,0
13159,A,0
13160,A,0
13161,A,1
13162,A,0
13163,A,0
13164,B,0
13165,B,0
13166,A,0
13167,A,0
13168,A,0
13169,B,0
13170,B,0
13171,B,0
13172,B,0
13173,A,0
13174,B,0
13175,A,0
13176,B,0
13177,B,0
13178,B,0
13179,A,1
13180,A,0
13181,A,0
13182,B,0
13183,B,0
13184,B,0
13185,A,0
13186,A,0
13187,B,0
13188,A,0
13189,B,0
13190,B,0
13191,B,0
13192,B,0
13193,A,0
13194,A,0
13195,A,0
13196,A,0
13197,B,0
13198,A,1
13199,A,0
13200,B,0
13201,B,0
13202,B,0
13203,A,0
13204,A,0
13205,A,0
13206,B,0
13207,A,0
13208,A,0
13209,B,0
13210,A,0
13211,B,0
13212,A,0
13213,A,0
13214,B,1
13215,A,1
13216,A,1
13217,B,1
13218,A,0
13219,B,0
13220,A,0
13221,B,0
13222,B,0
13223,A,0
13224,A,0
13225,B,0
13226,A,0
13227,B,0
13228,A,0
13229,A,0
13230,B,1
13231,A,1
13232,B,0
13233,A,0
13234,A,0
13235,B,0
13236,A,0
13237,B,1
13238,B,0
13239,B,0
13240,B,1
13241,A,0
13242,B,0
13243,B,0
13244,B,0
13245,A,0
13246,B,0
13247,B,0
13248,B,0
13249,A,0
13250,B,1
13251,B,0
13252,B,0
13253,B,0
13254,B,0
13255,A,0
13256,B,0
13257,B,0
13258,A,0
13259,A,0
13260,B,0
13261,B,0
13262,A,0
13263,A,0
13264,B,1
13265,B,0
13266,B,1
13267,B,0
13268,B,0
13269,A,1
13270,A,0
13271,A,1
13272,A,0
13273,A,0
13274,B,0
13275,A,0
13276,B,0
13277,B,0
13278,A,0
13279,B,0
13280,A,0
13281,A,0
13282,A,0
13283,B,0
13284,A,1
13285,A,0
13286,A,0
13287,A,0
13288,A,0
13289,B,0
13290,B,0
13291,B,1
13292,A,0
13293,B,0
13294,A,0
13295,A,0
13296,A,0
13297,A,1
13298,A,1
13299,A,0
13300,B,0
13301,A,0
13302,B,0
13303,A,1
13304,A,0
13305,A,1
13306,B,0
13307,B,0
13308,A,0
13309,A,1
13310,A,0
13311,A,0
13312,B,0
13313,A,0
13314,B,0
13315,A,0
13316,A,0
13317,A,0
13318,A,0
13319,B,0
13320,A,0
13321,B,0
13322,B,0
13323,A,0
13324,A,0
13325,B,0
13326,A,0
13327,A,1
13328,B,1
13329,B,0
13330,A,0
13331,B,0
13332,A,0
13333,B,0
13334,B,1
13335,B,0
13336,A,0
13337,B,0
13338,A,0
13339,A,0
13340,A,0
13341,B,0
13342,A,0
13343,B,1
13344,B,0
13345,B,0
13346,A,0
13347,A,0
13348,B,0
13349,B,0
13350,A,1
13351,B,0
13352,B,0
13353,A,0
13354,A,0
13355,A,1
13356,A,1
13357,B,0
13358,B,1
13359,B,1
13360,A,0
13361,A,0
13362,A,0
13363,B,0
13364,B,0
13365,A,0
13366,A,0
13367,A,0
13368,B,1
13369,B,0
13370,A,0
13371,A,0
13372,A,0
13373,B,0
13374,A,0
13375,A,0
13376,A,0
13377,A,0
13378,A,1
13379,A,0
13380,B,0
13381,B,0
13382,A,0
13383,B,0
13384,B,1
13385,B,0
13386,B,0
13387,A,0
13388,A,0
13389,B,0
13390,B,0
13391,A,0
13392,B,0
13393,B,0
13394,A,0
13395,A,0
13396,A,0
13397,A,0
13398,B,1
13399,B,0
13400,B,0
13401,A,0
13402,A,1
13403,B,0
13404,B,0
13405,A,0
13406,A,0
13407,B,0
13408,A,0
13409,A,0
13410,A,0
13411,A,0
13412,B,1
13413,A,0
13414,B,0
13415,A,1
13416,B,0
13417,A,0
13418,A,0
13419,A,0
13420,B,0
13421,A,0
13422,B,0
13423,A,0
13424,B,0
13425,B,0
13426,B,0
13427,A,0
13428,B,0
13429,B,0
13430,A,0
13431,B,0
13432,B,0
13433,A,0
13434,A,0
13435,A,0
13436,A,1
13437,B,0
13438,A,0
13439,A,0
13440,A,0
13441,B,1
13442,A,0
13443,B,1
13444,A,0
13445,A,0
13446,A,0
13447,A,0
13448,B,0
13449,B,0
13450,A,0
13451,A,0
13452,B,0
13453,B,1
13454,A,1
13455,A,0
13456,A,0
13457,B,0
13458,B,0
13459,B,0
13460,B,0
13461,A,0
13462,B,0
13463,A,0
13464,A,1
13465,B,0
13466,B,0
13467,A,0
13468,B,0
13469,B,0
13470,A,0
13471,A,0
13472,A,0
13473,A,1
13474,A,0
13475,A,0
13476,B,0
13477,A,0
13478,B,0
13479,B,0
13480,B,0
13481,A,0
13482,A,0
13483,A,1
13484,A,0
13485,A,0
13486,A,0
13487,B,0
13488,A,0
13489,B,0
13490,A,0
13491,A,1
13492,B,0
13493,A,0
13494,A,0
13495,B,0
13496,A,0
13497,B,0
13498,B,0
13499,B,1
13500,A,0
13501,A,0
13502,B,0
13503,A,0
13504,A,0
13505,A,0
13506,A,0
13507,A,0
13508,B,0
13509,A,0
13510,A,0
13511,B,0
13512,A,0
13513,A,0
13514,A,0
13515,B,0
13516,B,0
13517,A,0
13518,A,0
13519,B,0
13520,B,0
13521,A,0
13522,B,0
13523,B,0
13524,B,0
13525,B,0
13526,B,0
13527,A,0
13528,B,0
13529,B,0
13530,A,0
13531,B,1
13532,B,0
13533,A,0
13534,A,0
13535,A,0
13536,A,0
13537,B,0
13538,B,0
13539,A,0
13540,B,0
13541,A,0
13542,B,0
13543,A,0
13544,B,0
13545,B,0
13546,B,0
13547,B,1
13548,B,0
13549,A,0
13550,B,0
13551,A,1
13552,A,0
13553,B,0
13554,A,0
13555,B,0
13556,B,1
13557,B,0
13558,A,0
13559,B,0
13560,B,0
13561,B,0
13562,B,0
13563,A,0
13564,A,0
13565,A,0
13566,B,1
13567,A,0
13568,B,0
13569,B,0
13570,A,0
13571,B,0
13572,A,0
13573,A,0
13574,B,0
13575,B,0
13576,A,0
13577,B,0
13578,B,0
13579,A,0
13580,B,0
13581,B,0
13582,B,0
13583,A,0
13584,B,0
13585,B,0
13586,B,0
13587,B,0
13588,B,0
13589,B,0
13590,A,0
13591,A,0
13592,B,0
13593,A,1
13594,A,0
13595,A,0
13596,A,0
13597,B,1
13598,B,0
13599,A,0
13600,A,1
13601,B,0
13602,B,0
13603,A,0
13604,B,0
13605,A,0
13606,B,0
13607,B,1
13608,A,0
13609,B,0
13610,B,1
13611,A,0
13612,B,0
13613,B,0
13614,B,1
13615,B,0
13616,A,0
13617,A,0
13618,B,0
13619,B,0
13620,A,0
13621,B,1
13622,B,0
13623,B,1
13624,B,0
13625,B,0
13626,A,0
13627,B,1
13628,A,0
13629,B,0
13630,A,0
13631,A,0
13632,B,0
13633,A,0
13634,B,0
13635,A,0
13636,A,0
13637,A,0
13638,A,0
13639,A,0
13640,B,0
13641,B,0
13642,A,0
13643,B,0
13644,B,0
13645,B,1
13646,A,0
13647,A,0
13648,A,0
13649,B,0
13650,B,0
13651,A,0
13652,B,0
13653,A,0
13654,B,0
13655,A,0
13656,A,0
13657,A,0
13658,A,0
13659,B,0
13660,B,0
13661,A,0
13662,A,0
13663,A,0
13664,B,0
13665,B,1
13666,B,0
13667,B,0
13668,B,0
13669,A,0
13670,A,1
13671,B,0
13672,B,0
13673,B,0
13674,A,0
13675,B,0
13676,B,0
13677,B,0
13678,B,0
13679,A,0
13680,A,0
13681,A,0
13682,B,0
13683,A,0
13684,A,0
13685,A,0
13686,A,0
13687,B,0
13688,A,0
13689,B,0
13690,B,0
13691,B,0
13692,B,0
13693,A,0
13694,A,0
13695,B,0
13696,A,0
13697,A,0
13698,A,0
13699,A,0
13700,B,0
13701,A,0
13702,A,0
13703,A,0
13704,A,0
13705,B,0
13706,A,0
13707,B,0
13708,A,0
13709,B,1
13710,B,1
13711,B,0
13712,B,1
13713,B,0
13714,B,0
13715,A,0
13716,B,0
13717,B,0
13718,B,0
13719,A,0
13720,A,0
13721,B,1
13722,A,1
13723,B,0
13724,B,0
13725,B,0
13726,B,0
13727,A,0
13728,B,0
13729,B,0
13730,A,1
13731,B,0
13732,A,0
13733,A,0
13734,A,0
13735,A,0
13736,B,0
13737,B,0
13738,A,0
13739,A,0
13740,A,0
13741,A,0
13742,B,0
13743,B,0
13744,B,0
13745,B,0
13746,B,0
13747,A,0
13748,A,0
13749,A,0
13750,B,0
13751,A,0
13752,B,0
13753,A,0
13754,A,0
13755,B,0
13756,B,0
13757,A,0
13758,A,0
13759,B,0
13760,B,0
13761,A,0
13762,A,0
13763,A,0
13764,A,0
13765,A,0
13766,B,0
13767,A,0
13768,B,1
13769,A,0
13770,B,0
13771,B,0
13772,B,0
13773,B,1
13774,A,0
13775,B,0
13776,A,0
13777,A,1
13778,B,0
13779,A,0
13780,A,0
13781,A,0
13782,A,0
13783,A,0
13784,B,0
13785,A,0
13786,A,0
13787,B,1
13788,B,0
13789,B,0
13790,B,0
13791,A,0
13792,B,0
13793,A,0
13794,A,1
13795,B,0
13796,B,0
13797,B,0
13798,A,0
13799,A,0
13800,B,0
13801,A,0
13802,A,0
13803,A,1
13804,B,0
13805,A,0
13806,A,1
13807,B,0
13808,A,0
13809,B,0
13810,B,0
13811,A,0
13812,A,0
13813,A,0
13814,A,0
13815,B,0
13816,B,0
13817,B,0
13818,B,0
13819,A,0
13820,B,0
13821,A,0
13822,A,0
13823,B,0
13824,B,0
13825,B,0
13826,B,0
13827,A,0
13828,B,1
13829,A,0
13830,A,0
13831,B,0
13832,A,0
13833,B,0
13834,A,0
13835,A,0
13836,A,0
13837,B,0
13838,B,0
13839,A,0
13840,B,0
13841,B,0
13842,A,0
13843,B,0
13844,A,0
13845,B,0
13846,B,1
13847,A,0
13848,B,0
13849,A,0
13850,A,1
13851,A,0
13852,B,0
13853,A,0
13854,A,0
13855,B,0
13856,A,0
13857,B,0
13858,B,0
13859,A,0
13860,B,0
13861,A,0
13862,A,1
13863,A,0
13864,A,0
13865,B,0
13866,B,0
13867,A,1
13868,B,0
13869,B,0
13870,B,0
13871,B,1
13872,B,0
13873,B,0
13874,A,0
13875,B,0
13876,B,0
13877,A,0
13878,B,0
13879,A,0
13880,B,0
13881,A,0
13882,B,0
13883,A,0
13884,B,0
13885,A,0
13886,A,0
13887,B,0
13888,A,0
13889,B,0
13890,A,0
13891,B,0
13892,B,0
13893,A,0
13894,A,0
13895,B,1
13896,A,0
13897,A,0
13898,A,0
13899,B,0
13900,A,0
13901,B,0
13902,A,0
13903,B,0
13904,B,0
13905,A,0
13906,A,0
13907,B,0
13908,A,0
13909,B,0
13910,B,0
13911,B,0
13912,B,1
13913,B,0
13914,A,0
13915,A,1
13916,A,0
13917,B,0
13918,A,0
13919,A,0
13920,B,0
13921,A,0
13922,A,0
13923,B,0
13924,B,0
13925,B,0
13926,A,0
13927,A,0
13928,A,0
13929,A,0
13930,A,0
13931,B,1
13932,B,0
13933,A,0
13934,A,0
13935,A,0
13936,A,0
13937,A,0
13938,B,0
13939,B,0
13940,B,0
13941,A,0
13942,A,0
13943,A,0
13944,A,0
13945,B,0
13946,B,0
13947,B,0
13948,A,0
13949,A,0
13950,A,0
13951,A,1
13952,B,1
13953,B,0
13954,A,0
13955,B,0
13956,A,0
13957,B,0
13958,B,0
13959,A,0
13960,A,1
13961,B,0
13962,A,0
13963,B,0
13964,A,0
13965,A,0
13966,B,0
13967,B,0
13968,B,0
13969,B,0
13970,B,0
13971,A,0
13972,B,0
13973,A,0
13974,A,0
13975,B,0
13976,B,0
13977,B,0
13978,B,0
13979,B,0
13980,B,0
13981,A,0
13982,A,0
13983,A,0
13984,A,0
13985,B,1
13986,B,0
13987,B,0
13988,A,0
13989,B,0
13990,A,0
13991,B,0
13992,A,1
13993,B,0
13994,A,0
13995,A,0
13996,A,0
13997,A,0
13998,A,0
13999,A,0
14000,A,0
14001,A,0
14002,B,0
14003,A,0
14004,B,0
14005,A,0
14006,B,0
14007,B,0
14008,A,0
14009,A,0
14010,A,0
14011,A,0
14012,A,0
14013,B,0
14014,A,0
14015,A,0
14016,A,0
14017,A,0
14018,B,0
14019,B,0
14020,A,0
14021,A,1
14022,A,0
14023,B,0
14024,B,0
14025,A,0
14026,A,0
14027,B,1
14028,B,0
14029,A,0
14030,B,0
14031,A,0
14032,B,0
14033,A,0
14034,B,0
14035,B,0
14036,A,0
14037,A,0
14038,B,0
14039,A,0
14040,A,0
14041,A,0
14042,B,0
14043,B,0
14044,B,1
14045,B,0
14046,B,1
14047,A,0
14048,A,0
14049,B,0
14050,A,0
14051,B,0
14052,B,0
14053,B,0
14054,A,0
14055,B,0
14056,A,0
14057,A,0
14058,A,0
14059,B,0
14060,B,0
14061,B,0
14062,B,0
14063,B,0
14064,B,0
14065,B,0
14066,B,0
14067,B,0
14068,A,0
14069,B,0
14070,B,0
14071,B,0
14072,A,0
14073,B,0
14074,A,0
14075,A,0
14076,A,1
14077,A,1
14078,A,0
14079,A,0
14080,B,0
14081,B,0
14082,A,1
14083,B,0
14084,A,0
14085,B,0
14086,B,0
14087,A,0
14088,A,0
14089,B,0
14090,A,0
14091,A,0
14092,B,1
14093,B,0
14094,A,0
14095,B,0
14096,A,0
14097,A,0
14098,B,0
14099,A,1
14100,A,0
14101,B,0
14102,A,1
14103,B,0
14104,A,0
14105,A,0
14106,B,0
14107,A,0
14108,A,0
14109,A,0
14110,A,0
14111,B,0
14112,A,0
14113,B,0
14114,B,0
14115,B,0
14116,B,0
14117,B,0
14118,B,0
14119,A,0
14120,B,0
14121,A,1
14122,A,0
14123,B,0
14124,B,1
14125,A,0
14126,B,0
14127,A,0
